电影名称,详情链接,颗星,评分,评分人数
肖申克的救赎,https://movie.douban.com/subject/1292052/,rating5-t,9.7,2096154人评价
霸王别姬,https://movie.douban.com/subject/1291546/,rating5-t,9.6,1554671人评价
阿甘正传,https://movie.douban.com/subject/1292720/,rating5-t,9.5,1584254人评价
这个杀手不太冷,https://movie.douban.com/subject/1295644/,rating45-t,9.4,1772536人评价
泰坦尼克号,https://movie.douban.com/subject/1292722/,rating45-t,9.4,1536894人评价
美丽人生,https://movie.douban.com/subject/1292063/,rating5-t,9.5,990200人评价
千与千寻,https://movie.douban.com/subject/1291561/,rating45-t,9.4,1646897人评价
辛德勒的名单,https://movie.douban.com/subject/1295124/,rating5-t,9.5,805983人评价
盗梦空间,https://movie.douban.com/subject/3541415/,rating45-t,9.3,1510275人评价
忠犬八公的故事,https://movie.douban.com/subject/3011091/,rating45-t,9.4,1052021人评价
海上钢琴师,https://movie.douban.com/subject/1292001/,rating45-t,9.3,1259949人评价
楚门的世界,https://movie.douban.com/subject/1292064/,rating45-t,9.3,1133505人评价
三傻大闹宝莱坞,https://movie.douban.com/subject/3793023/,rating45-t,9.2,1403002人评价
机器人总动员,https://movie.douban.com/subject/2131459/,rating45-t,9.3,993658人评价
放牛班的春天,https://movie.douban.com/subject/1291549/,rating45-t,9.3,975865人评价
星际穿越,https://movie.douban.com/subject/1889243/,rating45-t,9.3,1137316人评价
大话西游之大圣娶亲,https://movie.douban.com/subject/1292213/,rating45-t,9.2,1113248人评价
熔炉,https://movie.douban.com/subject/5912992/,rating45-t,9.3,684816人评价
疯狂动物城,https://movie.douban.com/subject/25662329/,rating45-t,9.2,1335705人评价
无间道,https://movie.douban.com/subject/1307914/,rating45-t,9.2,906851人评价
龙猫,https://movie.douban.com/subject/1291560/,rating45-t,9.2,937657人评价
教父,https://movie.douban.com/subject/1291841/,rating45-t,9.3,684631人评价
当幸福来敲门,https://movie.douban.com/subject/1849031/,rating45-t,9.1,1128686人评价
怦然心动,https://movie.douban.com/subject/3319755/,rating45-t,9.1,1308989人评价
触不可及,https://movie.douban.com/subject/6786002/,rating45-t,9.2,731115人评价
控方证人,https://movie.douban.com/subject/1296141/,rating5-t,9.6,299010人评价
蝙蝠侠：黑暗骑士,https://movie.douban.com/subject/1851857/,rating45-t,9.2,755612人评价
活着,https://movie.douban.com/subject/1292365/,rating45-t,9.2,588080人评价
寻梦环游记,https://movie.douban.com/subject/20495023/,rating45-t,9.1,1121758人评价
末代皇帝,https://movie.douban.com/subject/1293172/,rating45-t,9.3,539877人评价
乱世佳人,https://movie.douban.com/subject/1300267/,rating45-t,9.3,503786人评价
何以为家,https://movie.douban.com/subject/30170448/,rating45-t,9.1,691310人评价
摔跤吧！爸爸,https://movie.douban.com/subject/26387939/,rating45-t,9.0,1152059人评价
指环王3：王者无敌,https://movie.douban.com/subject/1291552/,rating45-t,9.2,555753人评价
飞屋环游记,https://movie.douban.com/subject/2129039/,rating45-t,9.0,982973人评价
少年派的奇幻漂流,https://movie.douban.com/subject/1929463/,rating45-t,9.1,1048866人评价
十二怒汉,https://movie.douban.com/subject/1293182/,rating45-t,9.4,335867人评价
鬼子来了,https://movie.douban.com/subject/1291858/,rating45-t,9.2,452444人评价
素媛,https://movie.douban.com/subject/21937452/,rating45-t,9.2,460434人评价
哈尔的移动城堡,https://movie.douban.com/subject/1308807/,rating45-t,9.1,719587人评价
天空之城,https://movie.douban.com/subject/1291583/,rating45-t,9.1,623271人评价
大话西游之月光宝盒,https://movie.douban.com/subject/1299398/,rating45-t,9.0,889861人评价
哈利·波特与魔法石,https://movie.douban.com/subject/1295038/,rating45-t,9.0,694632人评价
天堂电影院,https://movie.douban.com/subject/1291828/,rating45-t,9.2,484091人评价
罗马假日,https://movie.douban.com/subject/1293839/,rating45-t,9.0,719207人评价
闻香识女人,https://movie.douban.com/subject/1298624/,rating45-t,9.1,626638人评价
辩护人,https://movie.douban.com/subject/21937445/,rating45-t,9.2,450014人评价
我不是药神,https://movie.douban.com/subject/26752088/,rating45-t,9.0,1538194人评价
搏击俱乐部,https://movie.douban.com/subject/1292000/,rating45-t,9.0,643614人评价
教父2,https://movie.douban.com/subject/1299131/,rating45-t,9.2,379533人评价
死亡诗社,https://movie.douban.com/subject/1291548/,rating45-t,9.1,510892人评价
狮子王,https://movie.douban.com/subject/1301753/,rating45-t,9.0,592533人评价
指环王2：双塔奇兵,https://movie.douban.com/subject/1291572/,rating45-t,9.1,506573人评价
大闹天宫,https://movie.douban.com/subject/1418019/,rating45-t,9.3,285583人评价
猫鼠游戏,https://movie.douban.com/subject/1305487/,rating45-t,9.0,597213人评价
窃听风暴,https://movie.douban.com/subject/1900841/,rating45-t,9.1,419657人评价
指环王1：魔戒再现,https://movie.douban.com/subject/1291571/,rating45-t,9.0,569948人评价
钢琴家,https://movie.douban.com/subject/1296736/,rating45-t,9.2,382814人评价
黑客帝国,https://movie.douban.com/subject/1291843/,rating45-t,9.0,573280人评价
美丽心灵,https://movie.douban.com/subject/1306029/,rating45-t,9.0,554750人评价
两杆大烟枪,https://movie.douban.com/subject/1293350/,rating45-t,9.1,448673人评价
饮食男女,https://movie.douban.com/subject/1291818/,rating45-t,9.1,417091人评价
飞越疯人院,https://movie.douban.com/subject/1292224/,rating45-t,9.1,438527人评价
本杰明·巴顿奇事,https://movie.douban.com/subject/1485260/,rating45-t,8.9,723514人评价
让子弹飞,https://movie.douban.com/subject/3742360/,rating45-t,8.8,1180825人评价
V字仇杀队,https://movie.douban.com/subject/1309046/,rating45-t,8.9,773373人评价
看不见的客人,https://movie.douban.com/subject/26580232/,rating45-t,8.8,859002人评价
绿皮书,https://movie.douban.com/subject/27060077/,rating45-t,8.9,1117382人评价
西西里的美丽传说,https://movie.douban.com/subject/1292402/,rating45-t,8.9,714360人评价
小鞋子,https://movie.douban.com/subject/1303021/,rating45-t,9.2,293638人评价
拯救大兵瑞恩,https://movie.douban.com/subject/1292849/,rating45-t,9.0,469502人评价
海蒂和爷爷,https://movie.douban.com/subject/25958717/,rating45-t,9.2,292438人评价
海豚湾,https://movie.douban.com/subject/3442220/,rating45-t,9.3,289733人评价
穿条纹睡衣的男孩,https://movie.douban.com/subject/3008247/,rating45-t,9.1,364186人评价
情书,https://movie.douban.com/subject/1292220/,rating45-t,8.9,663761人评价
音乐之声,https://movie.douban.com/subject/1294408/,rating45-t,9.0,437552人评价
美国往事,https://movie.douban.com/subject/1292262/,rating45-t,9.2,307101人评价
致命魔术,https://movie.douban.com/subject/1780330/,rating45-t,8.9,621382人评价
低俗小说,https://movie.douban.com/subject/1291832/,rating45-t,8.8,611270人评价
七宗罪,https://movie.douban.com/subject/1292223/,rating45-t,8.8,716482人评价
沉默的羔羊,https://movie.douban.com/subject/1293544/,rating45-t,8.8,617982人评价
蝴蝶效应,https://movie.douban.com/subject/1292343/,rating45-t,8.8,682025人评价
禁闭岛,https://movie.douban.com/subject/2334904/,rating45-t,8.8,686436人评价
心灵捕手,https://movie.douban.com/subject/1292656/,rating45-t,8.9,513347人评价
春光乍泄,https://movie.douban.com/subject/1292679/,rating45-t,8.9,460470人评价
布达佩斯大饭店,https://movie.douban.com/subject/11525673/,rating45-t,8.8,647395人评价
被嫌弃的松子的一生,https://movie.douban.com/subject/1787291/,rating45-t,8.9,548601人评价
阿凡达,https://movie.douban.com/subject/1652587/,rating45-t,8.7,972734人评价
摩登时代,https://movie.douban.com/subject/1294371/,rating45-t,9.3,204618人评价
剪刀手爱德华,https://movie.douban.com/subject/1292370/,rating45-t,8.7,821717人评价
勇敢的心,https://movie.douban.com/subject/1294639/,rating45-t,8.9,451709人评价
喜剧之王,https://movie.douban.com/subject/1302425/,rating45-t,8.7,688814人评价
致命ID,https://movie.douban.com/subject/1297192/,rating45-t,8.8,578548人评价
天使爱美丽,https://movie.douban.com/subject/1292215/,rating45-t,8.7,783110人评价
加勒比海盗,https://movie.douban.com/subject/1298070/,rating45-t,8.8,647342人评价
哈利·波特与死亡圣器(下),https://movie.douban.com/subject/3011235/,rating45-t,8.8,549397人评价
断背山,https://movie.douban.com/subject/1418834/,rating45-t,8.8,545817人评价
杀人回忆,https://movie.douban.com/subject/1300299/,rating45-t,8.8,480879人评价
狩猎,https://movie.douban.com/subject/6985810/,rating45-t,9.1,261605人评价
请以你的名字呼唤我,https://movie.douban.com/subject/26799731/,rating45-t,8.9,468557人评价
幽灵公主,https://movie.douban.com/subject/1297359/,rating45-t,8.9,401437人评价
阳光灿烂的日子,https://movie.douban.com/subject/1291875/,rating45-t,8.8,462763人评价
小森林 夏秋篇,https://movie.douban.com/subject/25814705/,rating45-t,9.0,307831人评价
7号房的礼物,https://movie.douban.com/subject/10777687/,rating45-t,8.9,381054人评价
重庆森林,https://movie.douban.com/subject/1291999/,rating45-t,8.7,583692人评价
第六感,https://movie.douban.com/subject/1297630/,rating45-t,8.9,398921人评价
入殓师,https://movie.douban.com/subject/2149806/,rating45-t,8.8,454629人评价
红辣椒,https://movie.douban.com/subject/1865703/,rating45-t,9.0,286674人评价
小森林 冬春篇,https://movie.douban.com/subject/25814707/,rating45-t,9.0,271963人评价
消失的爱人,https://movie.douban.com/subject/21318488/,rating45-t,8.7,656659人评价
爱在黎明破晓前,https://movie.douban.com/subject/1296339/,rating45-t,8.8,436961人评价
一一,https://movie.douban.com/subject/1292434/,rating45-t,9.0,259419人评价
侧耳倾听,https://movie.douban.com/subject/1297052/,rating45-t,8.9,336126人评价
唐伯虎点秋香,https://movie.douban.com/subject/1306249/,rating45-t,8.6,748074人评价
超脱,https://movie.douban.com/subject/5322596/,rating45-t,8.9,341474人评价
倩女幽魂,https://movie.douban.com/subject/1297447/,rating45-t,8.7,529293人评价
蝙蝠侠：黑暗骑士崛起,https://movie.douban.com/subject/3395373/,rating45-t,8.8,521332人评价
玛丽和马克思,https://movie.douban.com/subject/3072124/,rating45-t,8.9,337504人评价
告白,https://movie.douban.com/subject/4268598/,rating45-t,8.7,544511人评价
无人知晓,https://movie.douban.com/subject/1292337/,rating45-t,9.1,201623人评价
甜蜜蜜,https://movie.douban.com/subject/1305164/,rating45-t,8.8,381261人评价
萤火之森,https://movie.douban.com/subject/5989818/,rating45-t,8.9,364752人评价
大鱼,https://movie.douban.com/subject/1291545/,rating45-t,8.8,429655人评价
阳光姐妹淘,https://movie.douban.com/subject/4917726/,rating45-t,8.8,465147人评价
超能陆战队,https://movie.douban.com/subject/11026735/,rating45-t,8.7,726475人评价
驯龙高手,https://movie.douban.com/subject/2353023/,rating45-t,8.7,559411人评价
射雕英雄传之东成西就,https://movie.douban.com/subject/1316510/,rating45-t,8.7,478606人评价
借东西的小人阿莉埃蒂,https://movie.douban.com/subject/4202302/,rating45-t,8.8,396570人评价
幸福终点站,https://movie.douban.com/subject/1292274/,rating45-t,8.8,397127人评价
菊次郎的夏天,https://movie.douban.com/subject/1293359/,rating45-t,8.8,377148人评价
爱在日落黄昏时,https://movie.douban.com/subject/1291990/,rating45-t,8.8,369496人评价
恐怖直播,https://movie.douban.com/subject/21360417/,rating45-t,8.8,463106人评价
完美的世界,https://movie.douban.com/subject/1300992/,rating45-t,9.1,188989人评价
功夫,https://movie.douban.com/subject/1291543/,rating45-t,8.6,699526人评价
人生果实,https://movie.douban.com/subject/26874505/,rating5-t,9.5,102530人评价
神偷奶爸,https://movie.douban.com/subject/3287562/,rating45-t,8.6,720915人评价
怪兽电力公司,https://movie.douban.com/subject/1291579/,rating45-t,8.7,472744人评价
玩具总动员3,https://movie.douban.com/subject/1858711/,rating45-t,8.8,366349人评价
傲慢与偏见,https://movie.douban.com/subject/1418200/,rating45-t,8.6,561388人评价
血战钢锯岭,https://movie.douban.com/subject/26325320/,rating45-t,8.7,589557人评价
天书奇谭,https://movie.douban.com/subject/1428581/,rating45-t,9.2,154245人评价
风之谷,https://movie.douban.com/subject/1291585/,rating45-t,8.9,285504人评价
教父3,https://movie.douban.com/subject/1294240/,rating45-t,8.9,253411人评价
时空恋旅人,https://movie.douban.com/subject/10577869/,rating45-t,8.7,404367人评价
上帝之城,https://movie.douban.com/subject/1292208/,rating45-t,8.9,234127人评价
电锯惊魂,https://movie.douban.com/subject/1417598/,rating45-t,8.7,367578人评价
釜山行,https://movie.douban.com/subject/25986180/,rating45-t,8.5,835695人评价
被解救的姜戈,https://movie.douban.com/subject/6307447/,rating45-t,8.7,446934人评价
哪吒闹海,https://movie.douban.com/subject/1307315/,rating45-t,9.1,180435人评价
喜宴,https://movie.douban.com/subject/1303037/,rating45-t,8.9,245314人评价
七武士,https://movie.douban.com/subject/1295399/,rating45-t,9.2,137743人评价
英雄本色,https://movie.douban.com/subject/1297574/,rating45-t,8.7,369284人评价
谍影重重3,https://movie.douban.com/subject/1578507/,rating45-t,8.8,314804人评价
我是山姆,https://movie.douban.com/subject/1306861/,rating45-t,8.9,222087人评价
哈利·波特与阿兹卡班的囚徒,https://movie.douban.com/subject/1291544/,rating45-t,8.7,411304人评价
岁月神偷,https://movie.douban.com/subject/3792799/,rating45-t,8.7,466103人评价
头号玩家,https://movie.douban.com/subject/4920389/,rating45-t,8.7,1035865人评价
纵横四海,https://movie.douban.com/subject/1295409/,rating45-t,8.8,297458人评价
疯狂原始人,https://movie.douban.com/subject/1907966/,rating45-t,8.7,632374人评价
三块广告牌,https://movie.douban.com/subject/26611804/,rating45-t,8.7,617127人评价
心迷宫,https://movie.douban.com/subject/25917973/,rating45-t,8.7,360149人评价
一个叫欧维的男人决定去死,https://movie.douban.com/subject/26628357/,rating45-t,8.8,281074人评价
达拉斯买家俱乐部,https://movie.douban.com/subject/1793929/,rating45-t,8.8,330369人评价
卢旺达饭店,https://movie.douban.com/subject/1291822/,rating45-t,8.9,217090人评价
萤火虫之墓,https://movie.douban.com/subject/1293318/,rating45-t,8.7,326180人评价
荒蛮故事,https://movie.douban.com/subject/24750126/,rating45-t,8.8,307278人评价
你的名字。,https://movie.douban.com/subject/26683290/,rating4-t,8.4,1012675人评价
花样年华,https://movie.douban.com/subject/1291557/,rating45-t,8.7,418465人评价
贫民窟的百万富翁,https://movie.douban.com/subject/2209573/,rating45-t,8.6,581306人评价
真爱至上,https://movie.douban.com/subject/1292401/,rating45-t,8.6,532690人评价
记忆碎片,https://movie.douban.com/subject/1304447/,rating45-t,8.6,449581人评价
东邪西毒,https://movie.douban.com/subject/1292328/,rating45-t,8.6,443604人评价
爆裂鼓手,https://movie.douban.com/subject/25773932/,rating45-t,8.7,408599人评价
哈利·波特与密室,https://movie.douban.com/subject/1296996/,rating45-t,8.6,430658人评价
忠犬八公物语,https://movie.douban.com/subject/1959195/,rating45-t,9.2,135953人评价
黑客帝国3：矩阵革命,https://movie.douban.com/subject/1302467/,rating45-t,8.8,306753人评价
黑天鹅,https://movie.douban.com/subject/1978709/,rating45-t,8.6,642777人评价
模仿游戏,https://movie.douban.com/subject/10463953/,rating45-t,8.7,443456人评价
头脑特工队,https://movie.douban.com/subject/10533913/,rating45-t,8.7,427851人评价
新世界,https://movie.douban.com/subject/10437779/,rating45-t,8.8,243729人评价
未麻的部屋,https://movie.douban.com/subject/1395091/,rating45-t,8.9,193320人评价
你看起来好像很好吃,https://movie.douban.com/subject/4848115/,rating45-t,8.9,252674人评价
雨人,https://movie.douban.com/subject/1291870/,rating45-t,8.7,314503人评价
海街日记,https://movie.douban.com/subject/25895901/,rating45-t,8.8,291364人评价
无敌破坏王,https://movie.douban.com/subject/6534248/,rating45-t,8.7,390856人评价
冰川时代,https://movie.douban.com/subject/1291578/,rating45-t,8.6,467288人评价
恋恋笔记本,https://movie.douban.com/subject/1309163/,rating45-t,8.5,486546人评价
惊魂记,https://movie.douban.com/subject/1293181/,rating45-t,9.0,171978人评价
二十二,https://movie.douban.com/subject/26430107/,rating45-t,8.7,218487人评价
海边的曼彻斯特,https://movie.douban.com/subject/25980443/,rating45-t,8.6,360496人评价
奇迹男孩,https://movie.douban.com/subject/26787574/,rating45-t,8.6,426009人评价
恐怖游轮,https://movie.douban.com/subject/3011051/,rating45-t,8.5,580850人评价
房间,https://movie.douban.com/subject/25724855/,rating45-t,8.8,293847人评价
虎口脱险,https://movie.douban.com/subject/1296909/,rating45-t,8.9,173950人评价
魔女宅急便,https://movie.douban.com/subject/1307811/,rating45-t,8.6,342749人评价
雨中曲,https://movie.douban.com/subject/1293460/,rating45-t,9.0,152071人评价
小偷家族,https://movie.douban.com/subject/27622447/,rating45-t,8.7,601244人评价
绿里奇迹,https://movie.douban.com/subject/1300374/,rating45-t,8.8,206429人评价
疯狂的石头,https://movie.douban.com/subject/1862151/,rating45-t,8.5,587674人评价
人工智能,https://movie.douban.com/subject/1302827/,rating45-t,8.6,322944人评价
爱在午夜降临前,https://movie.douban.com/subject/10808442/,rating45-t,8.8,238822人评价
罗生门,https://movie.douban.com/subject/1291879/,rating45-t,8.8,224324人评价
终结者2：审判日,https://movie.douban.com/subject/1291844/,rating45-t,8.7,258675人评价
初恋这件小事,https://movie.douban.com/subject/4739952/,rating4-t,8.4,776555人评价
海洋,https://movie.douban.com/subject/3443389/,rating45-t,9.1,131842人评价
魂断蓝桥,https://movie.douban.com/subject/1293964/,rating45-t,8.8,204482人评价
可可西里,https://movie.douban.com/subject/1308857/,rating45-t,8.8,214292人评价
2001太空漫游,https://movie.douban.com/subject/1292226/,rating45-t,8.8,206826人评价
燃情岁月,https://movie.douban.com/subject/1295865/,rating45-t,8.8,218558人评价
城市之光,https://movie.douban.com/subject/1293908/,rating45-t,9.3,92468人评价
穿越时空的少女,https://movie.douban.com/subject/1937946/,rating45-t,8.6,300977人评价
牯岭街少年杀人事件,https://movie.douban.com/subject/1292329/,rating45-t,8.8,188721人评价
色，戒,https://movie.douban.com/subject/1828115/,rating45-t,8.5,498349人评价
新龙门客栈,https://movie.douban.com/subject/1292287/,rating45-t,8.6,324942人评价
青蛇,https://movie.douban.com/subject/1303394/,rating45-t,8.5,377951人评价
无耻混蛋,https://movie.douban.com/subject/1438652/,rating45-t,8.6,359228人评价
源代码,https://movie.douban.com/subject/3075287/,rating4-t,8.4,616119人评价
完美陌生人,https://movie.douban.com/subject/26614893/,rating45-t,8.5,409892人评价
阿飞正传,https://movie.douban.com/subject/1305690/,rating45-t,8.5,367513人评价
遗愿清单,https://movie.douban.com/subject/1867345/,rating45-t,8.6,275664人评价
血钻,https://movie.douban.com/subject/1428175/,rating45-t,8.7,261753人评价
大佛普拉斯,https://movie.douban.com/subject/27059130/,rating45-t,8.7,283226人评价
谍影重重2,https://movie.douban.com/subject/1308767/,rating45-t,8.7,265416人评价
香水,https://movie.douban.com/subject/1760622/,rating45-t,8.5,427801人评价
地球上的星星,https://movie.douban.com/subject/2363506/,rating45-t,8.9,153709人评价
九品芝麻官,https://movie.douban.com/subject/1297518/,rating45-t,8.5,401707人评价
战争之王,https://movie.douban.com/subject/1419936/,rating45-t,8.6,265883人评价
疯狂的麦克斯4：狂暴之路,https://movie.douban.com/subject/3592854/,rating45-t,8.6,377571人评价
谍影重重,https://movie.douban.com/subject/1304102/,rating45-t,8.6,317110人评价
步履不停,https://movie.douban.com/subject/2222996/,rating45-t,8.8,187400人评价
彗星来的那一夜,https://movie.douban.com/subject/25807345/,rating45-t,8.5,371665人评价
哈利·波特与火焰杯,https://movie.douban.com/subject/1309055/,rating45-t,8.5,366666人评价
猜火车,https://movie.douban.com/subject/1292528/,rating45-t,8.5,342884人评价
朗读者,https://movie.douban.com/subject/2213597/,rating45-t,8.6,374310人评价
浪潮,https://movie.douban.com/subject/2297265/,rating45-t,8.7,207341人评价
小萝莉的猴神大叔,https://movie.douban.com/subject/26393561/,rating4-t,8.4,365019人评价
驴得水,https://movie.douban.com/subject/25921812/,rating4-t,8.4,679125人评价
波西米亚狂想曲,https://movie.douban.com/subject/5300054/,rating45-t,8.7,420910人评价
再次出发之纽约遇见你,https://movie.douban.com/subject/6874403/,rating45-t,8.6,311754人评价
东京物语,https://movie.douban.com/subject/1291568/,rating45-t,9.2,93805人评价
聚焦,https://movie.douban.com/subject/25954475/,rating45-t,8.8,212889人评价
追随,https://movie.douban.com/subject/1397546/,rating45-t,8.9,135046人评价
千钧一发,https://movie.douban.com/subject/1300117/,rating45-t,8.8,180210人评价
我爱你,https://movie.douban.com/subject/5908478/,rating45-t,9.0,113515人评价
一次别离,https://movie.douban.com/subject/5964718/,rating45-t,8.7,199771人评价
黑鹰坠落,https://movie.douban.com/subject/1291824/,rating45-t,8.7,214872人评价
网络谜踪,https://movie.douban.com/subject/27615441/,rating45-t,8.6,390787人评价
四个春天,https://movie.douban.com/subject/27191492/,rating45-t,8.9,121840人评价
黑客帝国2：重装上阵,https://movie.douban.com/subject/1304141/,rating45-t,8.6,264761人评价
发条橙,https://movie.douban.com/subject/1292233/,rating45-t,8.6,285453人评价
