书名,详情链接,作者,评分,建平
亲爱的安德烈,https://book.douban.com/subject/3369793/,龙应台 ,8.6,['弭平代沟，跨越文化阻隔']
球状闪电,https://book.douban.com/subject/1192090/,刘慈欣 ,8.7,['量子之外，没有真相']
亮剑,https://book.douban.com/subject/1088022/,都梁 ,8.9,['面对强大的对手，明知不敌，也要毅然亮剑']
古文观止,https://book.douban.com/subject/1014561/,吴楚材 ,9.1,['收录自先秦至明末的散文二百二十二篇']
面纱,https://book.douban.com/subject/10560798/,(英)W.萨默塞特·毛姆 ,8.7,['揭去生活的面纱']
温柔的夜,https://book.douban.com/subject/2068249/,三毛 ,9.1,['三毛在加纳利群岛的生活']
枪炮、病菌与钢铁,https://book.douban.com/subject/1813841/,[美] 贾雷德·戴蒙德 ,8.7,['人类社会的命运']
银河系漫游指南,https://book.douban.com/subject/1394364/,[英] 道格拉斯·亚当斯 ,8.8,['一场穿越银河的冒险']
解忧杂货店,https://book.douban.com/subject/25862578/,[日] 东野圭吾 ,8.5,['现代人内心流失的东西，这家杂货店能帮你找回']
我的阿勒泰,https://book.douban.com/subject/4884218/,李娟 ,8.8,['描写疆北阿勒泰地区生活和风情的原生态散文集']
四世同堂,https://book.douban.com/subject/3183775/,老舍 ,9.3,['北平沦陷时代广大平民的悲惨遭遇']
渴望生活,https://book.douban.com/subject/3054821/,[美] 欧文·斯通 ,9.2,['梵高悲惨而成就辉煌的人生']
麦琪的礼物,https://book.douban.com/subject/1051193/,[美] 欧·亨利 ,8.6,['日常的奇迹']
激荡三十年,https://book.douban.com/subject/3151575/,吴晓波 ,8.6,['中国企业1978—2008']
半生缘,https://book.douban.com/subject/1963684/,张爱玲 ,8.6,['世钧，我们回不去了']
万物有灵且美,https://book.douban.com/subject/4187411/,[英] 吉米·哈利 ,8.8,['活泼的生命完全无须借助魔法，便能对我们述说至美至真的故事']
阿勒泰的角落,https://book.douban.com/subject/4881850/,李娟 ,9.1,['白雪和阳光，青草和白桦林']
小径分岔的花园,https://book.douban.com/subject/25796120/,[阿根廷] 豪·路·博尔赫斯 ,8.9,['一个谜语，谜底正是时间']
尼罗河上的惨案,https://book.douban.com/subject/1818347/,[英] 阿加莎·克里斯蒂 ,8.7,['阿加莎·克里斯蒂代表作']
德米安,https://book.douban.com/subject/3578470/,[德] 赫尔曼·黑塞 ,9.0,['少年辛克莱寻找通向自身之路的艰辛历程']
故事,https://book.douban.com/subject/25976544/,[美] 罗伯特·麦基 ,9.2,['材质、结构、风格和银幕剧作的原理']
霸王别姬,https://book.douban.com/subject/1088711/,李碧华 ,9.1,['人间，只是抹去了脂粉的脸']
受戒,https://book.douban.com/subject/1760432/,汪曾祺 ,9.3,['江南乡镇民间生活，健康淳朴的人性']
天朝的崩溃,https://book.douban.com/subject/1675478/,茅海建 ,9.1,['鸦片战争再研究']
罗生门,https://book.douban.com/subject/3136271/,[日]芥川龙之介 ,8.7,['人生，远比地狱更像地狱']
总统是靠不住的,https://book.douban.com/subject/1056315/,林达 ,8.8,['美国政治法律制度的基本原理和操作细节']
社会心理学,https://book.douban.com/subject/1476651/,[美] 戴维·迈尔斯 ,9.0,['人们是如何思索、影响他人并与他人建立联系的']
民主的细节,https://book.douban.com/subject/3813669/,刘瑜 ,8.6,['公民养成手册']
我不知道该说什么，关于死亡还是爱情,https://book.douban.com/subject/25884880/,S.A.阿列克谢耶维奇 ,9.0,['真实记录切尔诺贝利核灾难事件']
全球通史,https://book.douban.com/subject/10583099/,(美) 斯塔夫里阿诺斯 ,9.1,['从史前史到21世纪']
罪与罚,https://book.douban.com/subject/1858568/,[俄] 陀思妥耶夫斯基 ,9.1,['描绘人内心的全部深度']
一句顶一万句,https://book.douban.com/subject/3633461/,刘震云 ,8.7,['一句胜过千年']
棋王,https://book.douban.com/subject/1020961/,阿城 ,8.8,['我从未真正见过火，也未见过毁灭，更不知新生']
最好的我们,https://book.douban.com/subject/24754316/,八月长安 ,8.7,['耿耿余淮']
失明症漫记,https://book.douban.com/subject/20428302/,(葡)若泽·萨拉马戈 ,9.1,['失明症迅速蔓延，整个城市陷入一场空前的灾难']
上学记,https://book.douban.com/subject/1859140/,何兆武 口述 ,8.9,['20世纪中国知识分子的心灵史']
顾城的诗,https://book.douban.com/subject/1033825/,顾城 ,8.8,['火焰是我们诗歌唯一的读者']
荆棘鸟,https://book.douban.com/subject/1086249/,[澳] 考琳·麦卡洛 ,8.6,['澳洲乱世情']
倚天屠龙记(共四册),https://book.douban.com/subject/1070851/,金庸 ,8.6,['不识张郎是张郎']
此生未完成,https://book.douban.com/subject/6397275/,于娟 ,8.9,['一个母亲、妻子、女儿的生命日记']
雨季不再来,https://book.douban.com/subject/2136140/,三毛 ,8.7,['三毛少女时代的成长感受']
人间草木,https://book.douban.com/subject/1253310/,汪曾祺 ,9.0,['我就是要这样香，香得痛痛快快']
牧羊少年奇幻之旅,https://book.douban.com/subject/3608208/,[巴西] 保罗·柯艾略 ,8.5,['你自己就是最大的宝藏']
我的天才女友,https://book.douban.com/subject/26878124/,[意] 埃莱娜·费兰特 ,8.5,['“那不勒斯四部曲”第一部，两个女人，50年的友谊和战争']
草房子,https://book.douban.com/subject/1052990/,曹文轩 ,9.0,['男孩桑桑刻骨铭心、终身难忘的六年小学生活']
理想国,https://book.douban.com/subject/1004821/,[古希腊] 柏拉图 ,8.7,['人类历史上最早的乌托邦']
正见,https://book.douban.com/subject/1963912/,宗萨蒋扬钦哲仁波切 ,8.8,['佛陀的证悟']
雷雨,https://book.douban.com/subject/1013416/,曹禺 ,8.6,['一幕人生大悲剧，在一个雷雨夜爆发']
茶馆,https://book.douban.com/subject/1036613/,老舍 ,9.0,['清末、民初、抗战胜利以后三个历史时期的北京生活风貌']
孙子兵法,https://book.douban.com/subject/1949420/,孙武 ,9.4,['我国最古老最杰出的一部兵书']
一千零一夜,https://book.douban.com/subject/1035848/,纳训 ,8.7,['阿拉伯地区的古代民间传说']
认识电影,https://book.douban.com/subject/2326403/,[美] 路易斯·贾内梯 ,8.9,['电影入门经典之作']
青铜时代,https://book.douban.com/subject/1085883/,王小波 ,8.7,['唐人传奇贯注现代情趣']
水浒传（全二册）,https://book.douban.com/subject/1008357/,[明] 施耐庵 ,8.6,['替天行道']
从一到无穷大,https://book.douban.com/subject/1102715/,[美] G. 伽莫夫 ,9.1,['科学中的事实和臆测']
巨流河,https://book.douban.com/subject/4842446/,齐邦媛 ,8.7,['两代人从巨流河到哑口海的故事']
一桩事先张扬的凶杀案,https://book.douban.com/subject/24382569/,[哥伦比亚] 加西亚·马尔克斯 ,8.7,['我如此急切地想要讲述这桩案件，也许是它最终确定了我的作家生涯']
圣经,https://book.douban.com/subject/1803022/,中国基督教协会 ,9.0,['上帝说，要有光']
黑客与画家,https://book.douban.com/subject/6021440/,[美] Paul Graham ,8.7,['硅谷创业之父Paul Graham文集']
中国哲学简史,https://book.douban.com/subject/1021273/,冯友兰 ,8.9,['中国哲学入门书']
火星救援,https://book.douban.com/subject/26586492/,[美] 安迪·威尔 ,8.9,['跟火星来一场不是你死就是我活的过家家游戏']
海风中失落的血色馈赠,https://book.douban.com/subject/26357614/,[加拿大] 阿利斯泰尔·麦克劳德 ,9.1,['男女之间、父母与子女之间紧密的纽带和难以逾越的鸿沟']
额尔古纳河右岸,https://book.douban.com/subject/3311253/,迟子建 ,9.0,['东北少数民族鄂温克人生存现状及百年沧桑']
银河帝国：基地七部曲,https://book.douban.com/subject/26389895/,[美] 艾萨克·阿西莫夫 ,9.5,['阿西莫夫经典科幻小说']
金锁记,https://book.douban.com/subject/3017857/,张爱玲 ,8.6,['一个小商人家庭出身的女子曹七巧的心灵变迁历程']
简爱（英文全本）,https://book.douban.com/subject/1141406/,[英] 夏洛蒂·勃朗特 ,8.5,['灰姑娘在十九世纪']
庄子,https://book.douban.com/subject/2046236/,孙通海 译注 ,9.4,['野马也，尘埃也，生物之以息相吹也']
繁花,https://book.douban.com/subject/22714154/,金宇澄 ,8.7,['海上繁花，请静观静读']
众病之王,https://book.douban.com/subject/20507206/,[美] 悉达多·穆克吉 ,9.1,['癌症传']
强风吹拂,https://book.douban.com/subject/26210487/,三浦紫苑 ,9.0,['明明这么痛苦，这么难过，为什么就是不能放弃跑步？']
设计中的设计,https://book.douban.com/subject/1941558/,[日] 原研哉 ,8.6,['日常生活的无限可能性']
恶意,https://book.douban.com/subject/3646172/,[日] 东野圭吾 ,8.4,['将手记体叙事的无限可能发挥得淋漓尽致']
狂热分子,https://book.douban.com/subject/3057556/,[美] 埃里克·霍弗 ,8.9,['探讨群众运动的共有特征']
象棋的故事,https://book.douban.com/subject/2158684/,[奥] 斯台芬·茨威格 ,9.1,['纳粹法西斯对人心灵的折磨及摧残']
你一生的故事,https://book.douban.com/subject/26295448/,[美] 特德·姜 ,8.6,['特德·姜科幻小说集']
世界尽头与冷酷仙境,https://book.douban.com/subject/1291809/,[日] 村上春树 ,8.6,['交叉平行蒙太奇']
论语,https://book.douban.com/subject/1964774/,中华书局 ,9.1,['仁远乎哉？我欲仁，斯仁至矣']
影响力,https://book.douban.com/subject/1786387/,[美] 罗伯特·西奥迪尼 ,8.6,['营销防骗指南']
稻草人手记,https://book.douban.com/subject/3607117/,三毛 ,8.9,['三毛在加纳利群岛上的生活']
夏洛的网,https://book.douban.com/subject/1036274/,[美] E.B.怀特 ,8.6,['一个蜘蛛和小猪的故事，写给孩子，也写给大人']
ZOO,https://book.douban.com/subject/2297697/,[日] 乙一 ,8.6,['噩梦中的一丝温度']
佐贺的超级阿嬷,https://book.douban.com/subject/2008284/,[日] 岛田洋七 ,8.7,['乐观的外婆却总有神奇的办法']
香水,https://book.douban.com/subject/1292416/,[德] 帕·聚斯金德 ,8.5,['每一次谋杀只因迷恋她们身上的味道']
世界的凛冬,https://book.douban.com/subject/26957760/,[英] 肯·福莱特 ,8.8,['我亲眼目睹，每一个迈向死亡的生命都在热烈地生长']
牡丹亭,https://book.douban.com/subject/1073708/,汤显祖 ,9.0,['不到园林，怎知春色如许']
步履不停,https://book.douban.com/subject/26963321/,[日] 是枝裕和 ,8.7,['人生路上，步履不停，总有那么一点来不及']
故事新编,https://book.douban.com/subject/2046909/,鲁迅 ,9.2,['拾取古代传说，取一点因由，随意点染']
毛姆短篇小说精选集,https://book.douban.com/subject/10774752/,(英)威廉·萨默塞特·毛姆 ,9.0,['在各种光怪陆离的场景中，迷失的人性引发了一连串的悲剧']
当呼吸化为空气,https://book.douban.com/subject/26896859/,[美] 保罗·卡拉尼什 ,8.8,['你在死亡中探究生命的意义，你见证生前的呼吸化作死后的空气']
挪威的森林,https://book.douban.com/subject/2159042/,[日] 村上春树 ,8.5,['像喜欢春天的熊一样']
社会契约论,https://book.douban.com/subject/1277981/,卢梭 ,8.8,['一个国家只能有一个契约']
荒原狼,https://book.douban.com/subject/3131626/,[德]赫尔曼·黑塞 ,9.0,['“超现实主义”风格作品，德国的《尤利西斯》']
棋王·树王·孩子王,https://book.douban.com/subject/26734559/,阿城 ,9.2,[]
二手时间,https://book.douban.com/subject/26704403/,[白俄] S. A. 阿列克谢耶维奇 ,8.8,['用最为细小的马赛克拼出了一幅完整的后苏联时代图景']
多情剑客无情剑(上、中、下),https://book.douban.com/subject/1422833/,古龙 ,8.7,['流水滔滔斩不断，情丝百结冲不破']
人类的群星闪耀时,https://book.douban.com/subject/1083762/,[奥] 斯蒂芬·茨威格 ,8.7,['十四个影响人类文明的瞬间']
金阁寺,https://book.douban.com/subject/3391248/,[日] 三岛由纪夫 ,8.7,['他的犯罪动机是对美的嫉妒']
通往奴役之路,https://book.douban.com/subject/1077528/,弗里德利希・冯・哈耶克 ,8.8,['古典自由主义杰作']
告白,https://book.douban.com/subject/4836682/,[日]凑佳苗 ,8.5,[]
老人与海,https://book.douban.com/subject/1064275/,海明威 ,8.4,['正是悲壮赋予生活以意义']
哈姆莱特,https://book.douban.com/subject/1006197/,[英] 莎士比亚 ,8.6,['生存还是毁灭，这是一个值得思考的问题']
美丽新世界,https://book.douban.com/subject/1321789/,[英] 阿道司·赫胥黎 ,8.7,['最经典的反乌托邦文学之一']
西方哲学史（上卷）,https://book.douban.com/subject/1008189/,[英] 罗素 ,8.9,['西方哲学史及其与从古代到现代的政治、社会情况的联系']
欢乐英雄,https://book.douban.com/subject/1264579/,古龙 ,8.8,['坚持自己的信念，在贫穷中获得欢乐与友谊']
美国宪政历程,https://book.douban.com/subject/1144185/,任东来 ,9.1,['25个案例异彩纷呈，美国宪政的酸甜苦辣尽在其中']
长袜子皮皮,https://book.douban.com/subject/1004088/,[瑞典] 阿斯特丽德·林格伦 ,9.0,[]
别闹了，费曼先生,https://book.douban.com/subject/1037602/,[美] 理查德·费曼 ,8.9,['科学顽童的故事']
海底两万里,https://book.douban.com/subject/1085470/,[法国] 儒尔·凡尔纳 ,8.5,['你听说过鹦鹉螺号吗？']
一个人的村庄,https://book.douban.com/subject/1692648/,刘亮程 ,8.9,['他是真正的作家，也是真正的农民']
规训与惩罚,https://book.douban.com/subject/1012307/,[法] 米歇尔·福柯 ,9.2,['伴随着惩罚的人性化，自由反而日益丧失了']
安娜·卡列尼娜,https://book.douban.com/subject/2253380/,[俄] 列夫·托尔斯泰 ,9.2,[]
过于喧嚣的孤独,https://book.douban.com/subject/6781794/,(捷克) 赫拉巴尔 ,8.8,['我为它而活着，并为写它推迟了我的死亡']
批评官员的尺度,https://book.douban.com/subject/6401128/,[美] 安东尼·刘易斯 ,8.9,['新闻自由史上的里程碑案件：《纽约时报》诉沙利文案']
社会性动物,https://book.douban.com/subject/2328458/,Elliot Aronson ,9.1,['美国社会心理学的《圣经》']
骆驼祥子,https://book.douban.com/subject/1043815/,老舍 ,8.4,['旧中国老北京贫苦市民的典型命运']
了不起的盖茨比,https://book.douban.com/subject/10738023/,[美] 斯科特·菲茨杰拉德 ,8.7,[]
尘埃落定,https://book.douban.com/subject/1080309/,阿来 ,8.5,['一个傻子的土司家族传奇']
心理学与生活,https://book.douban.com/subject/1032501/,[美] 理查德·格里格 ,8.8,['是教科书，也是通俗易懂的好读物']
不存在的骑士,https://book.douban.com/subject/6789551/,[意] 伊塔洛·卡尔维诺 ,8.9,[]
那些回不去的年少时光·终场,https://book.douban.com/subject/4732378/,桐华 ,8.7,['青春的逝去并不可怕，可怕的是失去了勇敢地热爱生活的心']
娱乐至死,https://book.douban.com/subject/1062193/,[美] 尼尔·波兹曼 ,8.5,['一切公众话语都日渐以娱乐的方式出现，一切文化内容都成为娱乐的附庸']
纽约客,https://book.douban.com/subject/5337243/,白先勇 ,8.7,[]
长夜难明,https://book.douban.com/subject/26923390/,紫金陈 ,8.5,[]
小姨多鹤,https://book.douban.com/subject/3012517/,严歌苓 ,8.6,['两个女人的史诗']
2001太空漫游,https://book.douban.com/subject/2340609/,[英] 阿瑟·克拉克 ,9.1,['科幻三巨头之一阿瑟·克拉克代表作']
