机构名称,机构编号,机构类型,服务形式,区托育服务管理机构,机构负责人,机构联系电话,举办者,地址,供餐情况,收费情况[元/月]
上海静安区嘉乐贝贝托育园,1061111000200000,非营利性托育机构,全日制,静安区托育服务指导中心,钱娟,021-66080303,宋德芬，上海嘉乐贝贝教育科技有限公司,上海市静安区大宁路街道民晏路55号,自行加工膳食,5600.0
上海静安区芷江西路街道永盛托育园,1061111001900000,非营利性托育机构,全日制,静安区托育服务指导中心,郑洁,021-52840227,上海棋颖文化传播有限公司,上海市静安区芷江西路街道中兴路1233弄3幢1号、2号,不自行加工膳食，但提供供餐服务,8000.0
上海静安睿曜托育有限公司,1062100001100000,营利性托育机构,全日制,静安区托育服务指导中心,陈英,02156319313,顾婷怡，北京云风智慧教育科技有限公司,上海市静安区大宁路街道江场路1400号C101、C106室,不自行加工膳食，但提供供餐服务,13800.0
上海静安泰德乐托育有限公司,1062100000600000,营利性托育机构,全日制,静安区托育服务指导中心,郁军,62459509,洪鹭梅,上海市静安区石门二路街道顺德路92号,自行加工膳食,17000.0
上海静安维斯奇托育有限公司,1062100001400000,营利性托育机构,全日制,静安区托育服务指导中心,刘毅文,13917189057,马秉辉；杨炳辉,上海市静安区芷江西路街道静安区永兴路856号一层，856、866、868号202室,不自行加工膳食，但提供供餐服务,3500.0
上海静安文雨托育有限责任公司,1062111001800000,营利性托育机构,全日制,静安区托育服务指导中心,张芸,18001758403,冯炜鹏；黄佳亮；施碧仪,上海市静安区大宁路街道江场路1228弄10号101室,不自行加工膳食，但提供供餐服务,10000.0
上海静安晓荷园托育有限公司,1062111001000000,营利性托育机构,全日制,静安区托育服务指导中心,肖春艳,15618558455,胡利平；蔡万刚；沈雅培；黄正委,上海市静安区彭浦镇沪太支路566弄3号101,不自行加工膳食，但提供供餐服务,5980.0
上海苗迪托育有限公司,1012100000200000,营利性托育机构,全日制,黄浦区托育服务指导中心,赵馨华,021-64227737,上海益定林实业有限公司，上海皓喆文化传播有限公司,上海市黄浦区瑞金二路街道建国西路56弄20号,自行加工膳食,10000.0
上海闵行德浦托育有限公司,1122100000300000,营利性托育机构,全日制,闵行区托育服务指导中心,罗丽,021-33883898,上海顺德教育信息咨询有限公司,上海市闵行区莘庄镇七莘路1588号11号楼一层,自行加工膳食,13880.0
上海闵行教育亲子托育点,1120100000600000,免费福利性托育点,全日制,闵行区托育服务指导中心,韩秀华,021-54859691,上海市闵行区教育局（委托上海闵行启英幼儿园管理）,上海市闵行区七宝镇闵行区新镇路1095号,自行加工膳食,0.0
上海闵行乐鸿托育有限公司,1122100002000000,营利性托育机构,全日制,闵行区托育服务指导中心,姚兰,52276577,上海小龙鱼教育发展有限公司,上海市闵行区虹桥镇金汇南路225号一层B室和二层,自行加工膳食,10000.0
上海闵行区古美名优托育园,1121111000700000,非营利性托育机构,全日制,闵行区托育服务指导中心,王英,021-68932999,许华生；张家兰,上海市闵行区古美街道顾戴路1178弄57-60号,自行加工膳食,3000.0
上海闵行区古美全之未来托育园,1121100000500000,非营利性托育机构,全日制,闵行区托育服务指导中心,金竹宝,021-64021058,上海凯贝教育科技有限公司,上海市闵行区古美街道古美路37号,自行加工膳食,3000.0
上海闵行区虹桥镇德英乐托育园,1121111000200000,非营利性托育机构,全日制,闵行区托育服务指导中心,王芳,021-64880127,上海闵行区万科幼儿园,上海市闵行区虹桥镇虹梅路2878号和2882号,自行加工膳食,3000.0
上海闵行区江川路街道哆来咪托育园,1121111000800000,非营利性托育机构,全日制,闵行区托育服务指导中心,李国辉,15921890221,上海闵行区小哈佛好第坊幼儿园,上海市闵行区江川路街道兰坪路100号,自行加工膳食,3000.0
上海闵行区马桥依霖托育园,1121111001600000,非营利性托育机构,全日制,闵行区托育服务指导中心,周海英,13661889423,举办者1徐刚，举办者2王佳颖,上海市闵行区马桥镇上海闵行区富杰路296号4号楼1楼,自行加工膳食,3000.0
上海闵行区梅陇镇金贝儿托育园,1121011001500000,非营利性托育机构,全日制,闵行区托育服务指导中心,陈红华,18621167856,上海市闵行好时光金拇指幼儿园,上海市闵行区梅陇镇莲花南路969弄26号一楼春申景城邻里中心,不提供膳食,3000.0
上海闵行区浦江镇悦海托育园,1121111001100000,非营利性托育机构,全日制,闵行区托育服务指导中心,何玉芳,34781135,上海闵行区乐海幼儿园,上海市闵行区浦江镇谈中路145号,自行加工膳食,3000.0
上海闵行区浦锦街道托德托育园,1121111002100000,非营利性托育机构,全日制,闵行区托育服务指导中心,金山,13701981769,乔郦娜；王晟颀,上海市闵行区浦江镇浦锦街道浦锦路2049弄21号,自行加工膳食,3000.0
上海闵行区七宝启英托育园,1121100001700000,非营利性托育机构,全日制,闵行区托育服务指导中心,韩秀华,02154859691,上海闵行区启英幼儿园,上海市闵行区七宝镇青年路336弄13号,不自行加工膳食，但提供供餐服务,3000.0
上海闵行区未来宝贝托育园,1121100001300000,非营利性托育机构,全日制,闵行区托育服务指导中心,莫引飞,18018672393,上海闵行区未来宝贝幼儿园,上海市闵行区浦锦街道浦秀路813号,不自行加工膳食，但提供供餐服务,2900.0
上海闵行区吴泾馨辰托育园,1121100000900000,非营利性托育机构,全日制,闵行区托育服务指导中心,曹雯姣,021-52260966,曹雯姣；陈莉萍,上海市闵行区吴泾镇龙吴路5859号-5891号火星一号117-1;117-2 ,自行加工膳食,3000.0
上海闵行区莘庄工业区鑫欣托育园,1121100001200000,非营利性托育机构,全日制,闵行区托育服务指导中心,张玲,64421466,上海诗睿特乐器有限公司,上海市闵行区莘庄工业区鑫都路2688弄15号会所,自行加工膳食,3000.0
上海闵行区莘庄莘建依霖托育园,1121111001400000,非营利性托育机构,全日制,闵行区托育服务指导中心,乔丽华,33363680,徐刚、王佳颖,上海市闵行区莘庄镇上海闵行区莘建支路30号2幢,自行加工膳食,3000.0
上海闵行区新虹街道德英乐托育园,1121111000100000,非营利性托育机构,全日制,闵行区托育服务指导中心,唐亚平,021-62210185,上海闵行区万科幼儿园,上海市闵行区新虹街道宁虹路1122号,自行加工膳食,3000.0
上海闵行区颛桥常春藤托育园,1121111001000000,非营利性托育机构,全日制,闵行区托育服务指导中心,刘颖,52210667,上海浍锦投资有限公司,上海市闵行区颛桥镇颛卫路189号,自行加工膳食,3000.0
上海闵行区颛桥蜜宝托育园,1121111001800000,非营利性托育机构,全日制,闵行区托育服务指导中心,杨红霞,13918891979,王琳、杨红霞,上海市闵行区颛桥镇颛兴东路1633、1635、1637号一层,自行加工膳食,3000.0
上海闵行区颛桥镇优而慧托育园,1121111002200000,非营利性托育机构,全日制,闵行区托育服务指导中心,黄佩珍,13611898865,穆克俭；孙为国；蒋志华；吴以新；周红兵,上海市闵行区颛桥镇中沟路18号1栋、3栋,自行加工膳食,4800.0
上海闵行一萌托育有限公司,1122100001900000,营利性托育机构,全日制,闵行区托育服务指导中心,杨培娟,021-54847218,蔡锦霞、徐德,上海市闵行区江川路街道上海市闵行区凤庆路62弄37号一层,自行加工膳食,6800.0
上海浦东艾宝托育有限公司,1152111004100000,营利性托育机构,全日制,浦东新区托育服务指导中心,孙魏君,50897830,张雯燕；朱燕琴；王静。,上海市浦东新区川沙新镇上海市新德路1049、1051、1053号,不自行加工膳食，但提供供餐服务,3000.0
上海浦东艾凯文托育有限公司,1152100003900000,营利性托育机构,全日制,浦东新区托育服务指导中心,龚秀华,021 58303801,杨科扬；曲媛媛；廖思平。,上海市浦东新区金桥镇中国（上海）自由贸易试验区红枫路336号101，201，301室,不自行加工膳食，但提供供餐服务,14000.0
上海浦东艾上学托育有限公司,1152111004800000,营利性托育机构,全日制,浦东新区托育服务指导中心,尹爱琴,13611885625,王永凤,上海市浦东新区惠南镇拱极路2275号1--2层、2277号1-2层,自行加工膳食,3000.0
上海浦东爱英乐托育有限公司,1152110005600000,营利性托育机构,全日制,浦东新区托育服务指导中心,戴卫平,021-50675956,上海童园企业管理有限公司,上海市浦东新区唐镇上海市浦东新区唐安路816弄1-2号1-3层,自行加工膳食,8000.0
上海浦东爱予托育有限公司,1152100006000000,营利性托育机构,全日制,浦东新区托育服务指导中心,陈海鹰,51908590,乐中文,上海市浦东新区花木街道杜鹃路209号1_2层、2夹层B,不自行加工膳食，但提供供餐服务,3980.0
上海浦东爱约堡托育有限公司,1152111001600000,营利性托育机构,全日制,浦东新区托育服务指导中心,张芳,13162681811,梁敏,上海市浦东新区金桥镇中国（上海）自由贸易试验区金沪路1270号2幢1-3层,自行加工膳食,9000.0
上海浦东百学托育有限公司,1152111001000000,营利性托育机构,全日制,浦东新区托育服务指导中心,陈艺,021-58327007,尤霞,上海市浦东新区三林镇上海浦东新区板泉路1567弄3号138-145室,不提供膳食,5800.0
上海浦东柏星托育有限公司,1152111005700000,营利性托育机构,全日制,浦东新区托育服务指导中心,李静,58567772,卢云婷，石书情，王春海，杨志森,上海市浦东新区三林镇御桥路306弄10-11号1层、21-22号2层,自行加工膳食,5380.0
上海浦东班比尼托育有限公司,1152100002600000,营利性托育机构,全日制,浦东新区托育服务指导中心,高馨,58960079,张志辉,上海市浦东新区唐镇上海市浦东新区唐安路844、846号,不自行加工膳食，但提供供餐服务,7000.0
上海浦东贝贝熊托育有限公司,1152111005000000,营利性托育机构,全日制,浦东新区托育服务指导中心,房?,021-33893396,上海浦东贝贝熊托育有限公司,上海市浦东新区惠南镇听潮南路85.87.89号二层，91.93.95号1-2层,自行加工膳食,5000.0
上海浦东蹦蹦跳托育有限公司,1152111003600000,营利性托育机构,全日制,浦东新区托育服务指导中心,陆庆,021-50110556,施渫非,上海市浦东新区金杨新村街道张杨路3536-3556号,不自行加工膳食，但提供供餐服务,16800.0
上海浦东晨稚托育有限公司,1152100005400000,营利性托育机构,全日制,浦东新区托育服务指导中心,纪英,021-50420987,上海浦东晨稚科技有限公司,上海市浦东新区浦兴路街道杨高中路18弄16-18号1-2层,自行加工膳食,9600.0
上海浦东纯美托育有限公司,1152111003000000,营利性托育机构,全日制,浦东新区托育服务指导中心,金静贤,13472892227,骞婵,上海市浦东新区南汇新城镇方竹路166弄111号1-3层,不自行加工膳食，但提供供餐服务,5500.0
上海浦东德寅托育有限公司,1152111001400000,营利性托育机构,全日制,浦东新区托育服务指导中心,童莉敏,021-51872889,上海学寅教育科技有限公司,上海市浦东新区花木街道花木路1833弄230-231号,不自行加工膳食，但提供供餐服务,15800.0
上海浦东德缘托育有限公司,1152100003500000,营利性托育机构,全日制,浦东新区托育服务指导中心,闫晓燕,021-50429615,上海浦东晨稚科技有限公司、徐燕峰、冯永军,上海市浦东新区唐镇顾唐路2900弄6号,自行加工膳食,9600.0
上海浦东豆初托育有限公司,1152111005500000,营利性托育机构,全日制,浦东新区托育服务指导中心,何琇琳,50777539,周俊，杨智颖,上海市浦东新区花木街道上海市浦东新区杜鹃路2号1-2层，杜鹃路6号一层，浦建路1539号一层,自行加工膳食,6800.0
上海浦东恩吉拉托育有限公司,1152111005100000,营利性托育机构,全日制,浦东新区托育服务指导中心,杨玉玲,68902789,单俊丽,上海市浦东新区花木街道白杨路342-346双号1层101室、102室、2层,不自行加工膳食，但提供供餐服务,10800.0
上海浦东帆航托育有限公司,1152100002400000,营利性托育机构,全日制,浦东新区托育服务指导中心,张娜,13262505817,徐李李,上海市浦东新区三林镇懿行路603弄1号113-119室,不自行加工膳食，但提供供餐服务,3000.0
上海浦东果冻托育有限公司,1152111002500000,营利性托育机构,全日制,浦东新区托育服务指导中心,傅红,15001877401,钱峰、孙毅,"上海市浦东新区周家渡街道云台路529弄11号1-201、1-202,12号1-201、1-202、1-203,13号1-203",不自行加工膳食，但提供供餐服务,6000.0
上海浦东禾苗托育有限公司,1152111002200000,营利性托育机构,全日制,浦东新区托育服务指导中心,朱丽娜,021-58305213,王春艳,上海市浦东新区洋泾街道浦东大道1485号1-2层,不自行加工膳食，但提供供餐服务,12800.0
上海浦东红果果托育有限公司,1152100005800000,营利性托育机构,全日制,浦东新区托育服务指导中心,张红,58086399,张剑；王建亚,上海市浦东新区康桥镇秀沿路1170号2幢一层3室4室5室6室，二层6室7室8室9室,自行加工膳食,8800.0
上海浦东虹越托育有限公司,1152110004700000,营利性托育机构,全日制,浦东新区托育服务指导中心,倪晓燕,13601939668,上海虹越企业管理有限公司,上海市浦东新区三林镇上海市浦东新区长清路507、517号1幢一层163、165、166、173、174,自行加工膳食,8000.0
上海浦东胡姬港湾东郊托育有限公司,1152100003700000,营利性托育机构,全日制,浦东新区托育服务指导中心,姚亚静,61023039,上海浦东胡姬港湾信息科技有限公司,上海市浦东新区金桥镇紫竹路383弄38号全幢,不自行加工膳食，但提供供餐服务,14300.0
上海浦东吉梦儿托育有限公司,1152111003400000,营利性托育机构,全日制,浦东新区托育服务指导中心,李伟雯,021-58220889,汪毅君,上海市浦东新区航头镇沪南路5469弄127号1层、139—140号2层,自行加工膳食,5000.0
上海浦东杰立筱托育有限责任公司,1152111004000000,营利性托育机构,全日制,浦东新区托育服务指导中心,张娟,13761406607,陈晓娟；尹志,上海市浦东新区高桥镇夏碧路501弄4号1层，2号5号204-206室,自行加工膳食,9800.0
上海浦东卡萨托育有限公司,1152111002000000,营利性托育机构,全日制,浦东新区托育服务指导中心,王建英,021-68779308,上海音凡托得投资管理有限公司,上海市浦东新区北蔡镇成山路2369-2373号单号1-3层,不自行加工膳食，但提供供餐服务,7000.0
上海浦东蓝堡托育有限责任公司,1152100003300000,营利性托育机构,全日制,浦东新区托育服务指导中心,唐凤云,021-61600201,丛耸,上海市浦东新区张江镇盛夏路58弄41、42号,不自行加工膳食，但提供供餐服务,12000.0
上海浦东朗东荁托育有限公司,1152100001500000,营利性托育机构,全日制,浦东新区托育服务指导中心,凌月英,13701874345,戴福美,上海市浦东新区高行镇双桥路978，982号,不自行加工膳食，但提供供餐服务,3000.0
上海浦东劳思托育有限公司,1152100003100000,营利性托育机构,全日制,浦东新区托育服务指导中心,陈玉梅,20980006,黄瑛；尹晓霖,上海市浦东新区泥城镇鸿音路2892，2896号,不自行加工膳食，但提供供餐服务,3000.0
上海浦东露西宝贝托育有限公司,1152110002700000,营利性托育机构,全日制,浦东新区托育服务指导中心,韩莉,61189033,季惠芳、徐雪雯,上海市浦东新区惠南镇迎薰路266号,自行加工膳食,5000.0
上海浦东罗狮托育有限公司,1152111001700000,营利性托育机构,全日制,浦东新区托育服务指导中心,李丽,021-50671075,上海朗熹霖教育科技有限公司,上海市浦东新区中国（上海）自由贸易试验区（保税片区）张杨北路3211-3237号（单）一、二层,自行加工膳食,18000.0
上海浦东茂楷托育有限公司,1152111001100000,营利性托育机构,全日制,浦东新区托育服务指导中心,杨彭,58212296,茂楷（上海）教育科技有限公司,上海市浦东新区洋泾街道灵山路1000弄18号,自行加工膳食,16800.0
上海浦东美贝托育有限公司,1152111002900000,营利性托育机构,全日制,浦东新区托育服务指导中心,齐文,68866636,举办者1戴雪莲；举办者2齐文。,上海市浦东新区川沙新镇川银路45、47、49号1-2层,自行加工膳食,3000.0
上海浦东萌马宝贝托育有限公司,1152111004300000,营利性托育机构,全日制,浦东新区托育服务指导中心,吴丹青,33788288,卫靖华,上海市浦东新区花木街道杜鹃路196号一层D区、二层,不自行加工膳食，但提供供餐服务,5000.0
上海浦东萌手托育有限公司,1152111000800000,营利性托育机构,全日制,浦东新区托育服务指导中心,王伟萍,02150816818,刘元浦,上海市浦东新区三林镇东明路1778号1-3层,不自行加工膳食，但提供供餐服务,9800.0
上海浦东蒙宝元托育有限公司,1152111001300000,营利性托育机构,全日制,浦东新区托育服务指导中心,彭根娣,50917675,殷花,上海市浦东新区北蔡镇锦绣路3218弄一层A01,不自行加工膳食，但提供供餐服务,10899.0
上海浦东妮可贝拉托育有限公司,1152111003200000,营利性托育机构,全日制,浦东新区托育服务指导中心,张伟,13651768069,张伟；鲍远宝,上海市浦东新区金桥镇金高路1296弄151号107-112室,自行加工膳食,7000.0
上海浦东启禾托育有限公司,1152100003800000,营利性托育机构,全日制,浦东新区托育服务指导中心,傅靓,68815198,上海启禾管理咨询有限公司,上海市浦东新区中国（上海）自由贸易试验区（保税片区）红枫路399号（A区）一楼二楼,不自行加工膳食，但提供供餐服务,18000.0
上海浦东杞顿托育有限公司,1152111000700000,营利性托育机构,全日制,浦东新区托育服务指导中心,李宏伟,58375780,上海灵童教育科技有限公司,上海市浦东新区张江镇亮秀路112号A座107室,不自行加工膳食，但提供供餐服务,8000.0
上海浦东乔乐伊托育有限公司,1152111000900000,营利性托育机构,全日制,浦东新区托育服务指导中心,周然芳,18930425077,郭良玉,上海市浦东新区周家渡街道上海市浦东新区齐河路296-302（双）号一层A区,不自行加工膳食，但提供供餐服务,7800.0
上海浦东巧泽托育有限公司,1152111002100000,营利性托育机构,全日制,浦东新区托育服务指导中心,朱庆妹,50935301,杜燕,上海市浦东新区唐镇春泉路58弄62，63号,自行加工膳食,3000.0
上海浦东豚哆菲托育有限公司,1152111002800000,营利性托育机构,全日制,浦东新区托育服务指导中心,许铎,31007269,胡俊；许恩,上海市浦东新区北蔡镇上海市锦绣路3218号L1036(S40AB)铺位,不自行加工膳食，但提供供餐服务,7000.0
上海浦东拓星托育有限公司,1152111004200000,营利性托育机构,全日制,浦东新区托育服务指导中心,徐蕾,13761952816,上海拓星教育科技有限公司,上海市浦东新区陆家嘴街道即墨路9_2号,不自行加工膳食，但提供供餐服务,18000.0
上海浦东我来了托育有限公司,1152111001800000,营利性托育机构,全日制,浦东新区托育服务指导中心,董福林,021-50417811,上海娃咋养教育科技有限公司,上海市浦东新区张江镇龙东大道1288号101室,不自行加工膳食，但提供供餐服务,8800.0
上海浦东小浪花托育有限公司,1152100001200000,营利性托育机构,全日制,浦东新区托育服务指导中心,胡健,50906862,傅贇,上海市浦东新区三林镇长清路1200弄37、38、40-50号一层109、110、112商铺,不提供膳食,5800.0
上海浦东新区大飞机金科托育园,1151100000300000,非营利性托育机构,全日制,浦东新区托育服务指导中心,魏红艳,15900700170,上海小龙鱼教育发展有限公司,上海市浦东新区张江高科技园区金科路5188号单身宿舍一层（部分）,自行加工膳食,2500.0
上海浦东新区嘟马奇托育园,1151100005200000,非营利性托育机构,全日制,浦东新区托育服务指导中心,吴楠,021-60459219,吴楠；乔倩；宫婕,上海市浦东新区南汇新城镇方竹路166弄119号,自行加工膳食,3000.0
上海浦东新区嘉贝前滩托育园,1151111006100000,非营利性托育机构,全日制,浦东新区托育服务指导中心,王蓉,13817566714,上海嘉璧教育科技有限公司,上海市浦东新区三林镇东育路195号1层114室、195号2层210室,自行加工膳食,23000.0
上海浦东鑫乐托育有限公司,1152100002300000,营利性托育机构,全日制,浦东新区托育服务指导中心,赵美萍,50813588,朱卿；徐月芳,上海市浦东新区川沙新镇华夏东路2532、2534、2536号1_2层,不自行加工膳食，但提供供餐服务,3000.0
上海浦东星显托育有限责任公司,1152111000500000,营利性托育机构,全日制,浦东新区托育服务指导中心,易庆媛,021-20922199,李文阳,上海市浦东新区惠南镇卫星东路144号1-2层,不自行加工膳食，但提供供餐服务,3500.0
上海浦东星知托育有限公司,1152100000600000,营利性托育机构,全日制,浦东新区托育服务指导中心,夏海萍,02158115133,杨燕萍,上海市浦东新区康桥镇上海市浦东新区沪南路3291，3285号,自行加工膳食,7000.0
